,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
176,5,1,8,1,4,1,23,1292,96,28,37,Fayiment
177,5,1,8,1,4,2,136,1291,84,25,79,Method
178,5,1,8,1,4,3,534,1291,54,25,92,CASH
179,4,1,8,1,5,0,23,1327,565,25,-1,
180,5,1,8,1,5,1,23,1327,112,24,11,keceived
181,5,1,8,1,5,2,151,1327,55,24,92,Cash
182,5,1,8,1,5,3,491,1327,97,25,91,RM28.05
183,4,1,8,1,6,0,23,1357,565,38,-1,
184,5,1,8,1,6,1,23,1357,82,38,84,Change
185,5,1,8,1,6,2,505,1361,83,26,30,RMO.00
186,4,1,8,1,7,0,37,1431,549,29,-1,
187,5,1,8,1,7,1,37,1432,39,24,92,GST
188,5,1,8,1,7,2,94,1433,97,27,54,Sumimary
189,5,1,8,1,7,3,307,1431,68,25,88,Sales
190,5,1,8,1,7,4,392,1432,39,25,65,Ant
191,5,1,8,1,7,5,491,1432,41,25,93,Tax
192,5,1,8,1,7,6,548,1432,38,25,87,Ant
193,2,1,9,0,0,0,37,1454,640,204,-1,
194,3,1,9,1,0,0,37,1454,640,138,-1,
195,4,1,9,1,1,0,380,1454,297,77,-1,
196,5,1,9,1,1,1,380,1466,50,30,68,(RM)
197,5,1,9,1,1,2,448,1451,45,54,5,~
198,5,1,9,1,1,3,522,1466,49,29,36,(RMW)
199,5,1,9,1,1,4,597,1454,80,77,36,J
200,4,1,9,1,2,0,37,1493,551,37,-1,
201,5,1,9,1,2,1,37,1503,26,24,90,SR
202,5,1,9,1,2,2,82,1502,50,28,94,(6%)
203,5,1,9,1,2,3,321,1493,22,26,40,7
204,5,1,9,1,2,4,363,1503,70,24,54,2.3%
205,5,1,9,1,2,5,536,1503,52,24,88,1.22
206,4,1,9,1,3,0,38,1514,550,78,-1,
207,5,1,9,1,3,1,38,1538,25,24,0,I₹
208,5,1,9,1,3,2,82,1537,50,29,87,(0%)
209,5,1,9,1,3,3,173,1516,59,76,2,N
210,5,1,9,1,3,4,250,1514,85,50,0,S0>
211,5,1,9,1,3,5,378,1538,54,24,0,G5
212,5,1,9,1,3,6,534,1538,54,24,94,0.00
213,3,1,9,2,0,0,86,1591,530,67,-1,
214,4,1,9,2,1,0,86,1591,530,67,-1,
215,5,1,9,2,1,1,86,1608,19,24,0,#
216,5,1,9,2,1,2,122,1608,83,24,84,VERIFY
217,5,1,9,2,1,3,222,1609,54,23,86,YOUR
218,5,1,9,2,1,4,292,1617,12,15,72,R
219,5,1,9,2,1,5,308,1607,84,51,0,EP
220,2,1,10,0,0,0,23,1636,420,67,-1,
221,3,1,10,1,0,0,23,1636,420,67,-1,
222,4,1,10,1,1,0,68,1636,340,36,-1,
223,5,1,10,1,1,1,68,1644,39,23,0,Jitk.
224,5,1,10,1,1,2,123,1642,97,25,90,LEAVING
225,5,1,10,1,1,3,236,1643,41,25,92,THE
226,5,1,10,1,1,4,293,1636,115,38,42,"COUNTER,,"
227,4,1,10,1,2,0,23,1678,420,25,-1,
228,5,1,10,1,2,1,23,1678,70,24,20,G5
229,5,1,10,1,2,2,108,1678,55,24,47,50.0
230,5,1,10,1,2,3,179,1678,41,24,90,ARE
231,5,1,10,1,2,4,237,1678,39,24,47,NOT
232,5,1,10,1,2,5,292,1667,151,36,46,RETURMABLE.
233,2,1,11,0,0,0,26,1747,124,24,-1,
234,3,1,11,1,0,0,26,1747,124,24,-1,
235,4,1,11,1,1,0,26,1747,124,24,-1,
236,5,1,11,1,1,1,26,1747,67,24,29,IHANK
237,5,1,11,1,1,2,108,1747,42,24,83,YOU
238,2,1,12,0,0,0,426,1587,254,94,-1,
239,3,1,12,1,0,0,426,1587,254,94,-1,
240,4,1,12,1,1,0,426,1587,254,94,-1,
241,5,1,12,1,1,1,426,1587,254,94,95,    
242,2,1,13,0,0,0,0,1770,53,17,-1,
243,3,1,13,1,0,0,0,1770,53,17,-1,
244,4,1,13,1,1,0,0,1770,53,17,-1,
245,5,1,13,1,1,1,0,1770,53,17,95,  
